region,accommodation_type,yearly_availability,minimum_nights,number_of_reviews,reviews_per_month,owned_hotels,cost
1,1,0,5,7,0.56,1,170
2,1,0,3,238,2.3,1,65
3,2,1,1,0,0,1,85
1,2,1,30,0,0,65,210
1,3,1,3,38,0.42,3,75
1,2,1,10,11,0.76,1,200
2,1,0,1,8,0.52,2,95
1,3,0,3,0,0,1,380
1,1,0,1,259,3.93,1,79
3,2,1,20,75,1.05,1,70
2,2,1,2,0,0,1,86
2,3,0,5,1,0.15,2,100
1,2,1,30,1,0.25,87,195
1,2,1,1,0,0,33,179
4,3,1,2,0,0,4,65
1,2,1,31,0,0,1,150
1,3,0,3,2,0.31,1,250
1,2,1,12,1,0.11,1,170
1,2,1,28,2,0.08,1,220
1,1,0,5,7,0.36,1,200
2,1,0,2,113,4.15,2,60
1,2,1,4,0,0,1,200
3,3,1,1,6,0.45,3,60
1,1,0,3,16,0.81,1,199
1,2,1,1,22,0.47,1,250
4,2,1,1,1,1,1,65
2,1,0,3,4,0.63,1,130
1,2,0,30,4,0.07,1,170
2,1,0,1,65,3.49,1,73
2,2,1,5,20,0.78,2,65
3,2,1,30,9,0.12,2,150
2,1,0,3,5,0.27,1,150
2,1,0,2,9,1.27,1,150
2,2,1,2,3,0.04,1,350
4,3,1,2,11,0.52,4,60
1,1,0,1,14,1.92,1,300
2,1,0,2,22,1.17,1,109
2,2,1,1,0,0,1,150
1,2,1,1,16,0.83,2,200
1,2,1,30,1,0.36,1,170
2,2,1,1,30,0.33,2,190
1,2,1,360,0,0,1,174
2,2,1,1,23,0.52,2,375
2,1,0,5,7,0.29,1,225
2,2,1,180,0,0,1,100
1,1,0,5,18,2.01,2,59
1,2,1,30,1,1,121,189
2,3,0,5,0,0,1,94
2,1,0,2,0,0,1,145
2,3,0,4,0,0,1,100
2,3,0,4,3,2.5,2,50
1,1,0,2,62,5.81,9,49
1,1,0,2,3,3,1,83
1,2,1,1,1,0.03,1,89
2,1,0,2,4,1.4,1,75
1,3,0,2,21,0.7,1,99
1,3,0,3,11,1.76,7,55
2,1,0,2,6,0.79,2,185
1,1,0,1,6,0.13,1,57
2,1,0,1,10,0.18,1,102
4,1,0,1,122,8.24,4,34
1,1,0,4,38,0.56,1,299
4,1,0,1,14,0.7,2,35
2,3,1,2,14,1.61,3,70
4,2,1,5,3,0.12,2,55
2,1,0,7,11,0.91,1,75
2,1,0,1,33,1.83,6,38
1,3,0,1,93,1.12,1,113
1,3,1,30,9,0.18,11,2000
2,2,1,4,12,0.37,1,90
3,2,1,180,0,0,1,129
3,2,1,2,2,2,2,325
3,1,0,1,16,0.85,2,50
1,3,0,60,2,0.23,2,125
1,2,1,2,0,0,1,300
1,2,1,3,2,0.07,12,599
3,1,0,1,23,1.78,1,51
2,1,0,2,25,0.43,1,175
1,2,1,1,3,0.16,1,587
2,1,0,3,15,0.65,2,65
2,2,1,90,0,0,1,111
2,2,1,4,0,0,1,85
2,1,0,1,10,1.95,1,80
1,2,1,60,0,0,1,120
1,2,1,29,0,0,327,227
1,1,0,2,8,0.42,1,67
1,1,0,1,31,2.53,2,70
2,1,0,3,7,0.24,1,65
2,1,0,5,14,0.33,1,100
2,1,0,2,28,3.94,1,119
3,1,0,1,62,2.35,2,48
2,2,1,2,116,1.55,1,125
1,2,1,180,5,0.27,2,275
1,2,1,3,1,0.03,1,399
1,2,1,30,1,1,32,60
2,1,0,2,13,1.26,1,125
2,2,1,1,23,0.56,1,40
1,2,1,1,0,0,6,2010
2,2,1,2,9,0.36,1,101
1,2,1,2,7,0.33,1,295
3,3,1,1,26,1.1,6,37
1,3,0,30,0,0,2,128
1,1,0,1,20,2.74,1,135
2,2,1,3,0,0,2,150
1,1,0,1,134,4.81,2,115
1,2,1,2,8,0.16,1,150
1,2,1,3,2,0.06,12,799
2,1,0,2,7,0.18,1,205
1,3,0,4,0,0,1,220
1,1,0,1,33,6.56,1,35
1,1,0,3,30,1.08,1,125
3,1,1,1,72,1.3,1,60
3,1,0,5,3,0.76,1,62
2,3,1,1,11,0.57,17,119
1,2,1,30,1,0.06,50,175
2,3,0,7,0,0,1,90
2,2,1,2,2,0.74,6,40
1,1,0,1,3,0.14,3,65
1,1,0,4,34,1.33,1,230
2,1,0,6,6,0.52,1,44
2,2,0,3,17,0.5,1,90
3,2,0,2,14,0.51,1,250
2,3,1,3,66,1.05,5,99
1,2,1,30,0,0,49,175
3,1,0,1,4,2.26,1,90
1,2,1,2,0,0,1,349
2,2,1,20,0,0,2,43
1,2,1,1,0,0,4,75
1,2,1,2,17,0.25,2,1100
2,3,0,2,0,0,1,89
3,3,0,29,3,0.87,5,35
3,1,0,4,19,1.64,2,43
3,2,1,2,10,0.38,2,60
1,2,1,1,0,0,4,270
4,1,1,3,12,0.54,5,45
2,1,0,7,16,0.49,1,140
1,1,0,32,29,3.94,1,140
2,2,1,30,0,0,4,38
1,1,0,4,28,0.49,1,250
3,2,1,7,1,1,1,90
2,2,1,1,0,0,1,140
1,2,1,7,1,0.53,13,169
1,3,0,1,32,0.51,1,150
3,3,0,2,0,0,2,69
1,1,0,4,4,0.22,1,101
1,2,0,1,10,0.22,1,210
1,1,0,2,57,4.44,1,138
2,2,1,1,1,1,1,50
4,1,1,1,0,0,1,85
3,2,1,4,0,0,8,34
1,1,0,2,19,1.45,1,175
3,2,1,3,12,0.17,2,120
1,1,0,6,22,0.33,1,133
2,3,0,30,1,1,1,110
2,2,1,2,5,0.13,1,89
2,3,0,3,2,0.44,1,119
2,1,0,2,49,1,1,169
2,2,1,2,6,0.27,1,99
2,2,0,2,9,1.13,2,174
1,1,0,7,12,0.63,1,75
1,1,0,5,5,1.95,2,220
2,3,0,1,0,0,1,80
1,1,0,2,8,0.59,1,175
5,2,1,1,0,0,1,200
1,3,0,2,1,1,1,125
1,2,1,2,3,3,1,300
1,1,0,2,51,4.71,9,49
1,2,1,30,0,0,18,534
2,3,0,4,2,0.21,1,190
2,1,0,1,3,0.19,1,64
1,3,1,30,3,0.12,87,229
2,1,0,3,4,1.04,3,100
1,2,1,1,1,0.01,1,125
1,1,0,2,129,8.27,1,160
3,3,0,1,0,0,1,200
2,1,0,2,4,0.98,1,150
2,1,0,5,77,1.89,2,275
1,2,0,4,102,1.7,1,200
4,2,1,186,7,0.18,1,79
1,3,0,5,1,0.38,1,200
3,2,1,35,0,0,10,47
1,2,1,30,0,0,8,150
1,2,0,10,169,3.23,1,289
4,2,1,1,0,0,1,55
2,2,1,4,4,0.36,2,75
2,2,1,3,1,0.7,3,155
1,1,0,2,29,3.73,1,75
2,1,1,14,1,0.13,3,50
2,3,0,6,2,1.46,1,69
2,2,1,1,0,0,1,123
1,1,0,14,14,0.57,1,89
2,3,1,1,6,0.46,7,50
1,2,1,6,0,0,1,80
1,2,1,1,9,0.24,2,150
3,3,1,2,5,0.27,5,1000
3,3,1,2,45,1.87,6,120
1,3,1,3,8,0.24,12,599
2,3,0,1,1,1,1,100
3,1,0,29,1,0.3,5,30
4,2,1,3,0,0,2,125
2,1,0,1,29,2.33,2,156
1,2,0,3,8,0.17,1,125
2,2,0,2,53,1.68,1,250
1,1,0,2,82,3.17,2,140
2,1,0,5,9,0.68,1,175
1,1,0,4,65,0.85,1,159
4,3,1,3,36,1.26,5,43
1,2,1,30,0,0,87,189
1,2,1,60,0,0,1,215
1,3,1,30,0,0,49,225
1,2,1,10,30,0.4,1,999
2,1,0,3,5,0.21,2,210
2,1,0,7,3,0.22,1,180
2,2,0,8,5,0.21,1,103
1,3,0,3,1,1,1,175
2,1,0,2,20,1.28,3,40
1,1,0,1,78,4.79,1,95
1,2,1,1,1,1,6,820
2,1,0,3,82,2.22,1,90
2,3,0,4,2,0.23,1,160
1,1,1,30,0,0,49,220
2,3,1,5,0,0,1,350
1,1,0,30,1,0.37,6,63
1,1,1,30,0,0,1,112
2,2,1,2,27,1.79,2,450
2,1,0,2,19,0.4,1,140
1,1,0,5,7,0.38,1,221
1,1,0,2,55,5.54,1,65
2,2,1,3,0,0,5,89
1,3,1,30,27,0.57,11,1000
2,3,1,2,4,0.08,3,81
2,2,1,3,2,0.02,1,200
2,3,1,2,3,0.47,3,68
1,2,0,3,9,0.88,1,111
1,2,1,30,0,0,65,340
1,3,1,2,3,0.26,3,150
2,2,1,3,2,0.06,2,65
2,2,1,30,31,2.7,3,65
3,3,1,2,12,2.4,3,42
2,1,0,4,13,0.54,1,85
2,1,1,1,10,0.17,1,90
2,3,1,12,13,0.34,3,169
4,1,0,2,11,4.46,3,115
1,3,1,1,4,0.08,3,125
2,2,0,2,5,0.32,2,190
2,3,1,2,25,0.43,3,75
1,1,0,30,0,0,232,305
2,3,0,3,0,0,1,200
1,2,0,2,21,2.78,1,135
